dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
55;24;2021-10-26;10709;10165;14;12250.0;87.4;83.0;0.1
55;29;2021-10-26;6287;5952;15;8717.0;72.1;68.3;0.2
55;39;2021-10-26;15196;14691;65;20573.0;73.9;71.4;0.3
55;49;2021-10-26;17152;16763;117;22189.0;77.3;75.5;0.5
55;59;2021-10-26;21103;20867;489;25507.0;82.7;81.8;1.9
55;09;2021-10-26;4;3;0;10471.0;0.0;0.0;0.0
55;64;2021-10-26;11794;11698;374;13096.0;90.1;89.3;2.9
55;69;2021-10-26;11777;11684;594;12914.0;91.2;90.5;4.6
55;74;2021-10-26;11142;11075;809;10888.0;99.0;99.0;7.4
55;79;2021-10-26;5757;5705;1521;6009.0;95.8;94.9;25.3
55;80;2021-10-26;10847;10610;3245;13022.0;83.3;81.5;24.9
56;04;2021-10-26;30;15;0;34639.0;0.1;0.0;0.0
56;11;2021-10-26;99;97;0;18241.0;0.5;0.5;0.0
56;17;2021-10-26;53007;50130;13;55069.0;96.3;91.0;0.0
56;24;2021-10-26;53466;52272;33;49375.0;99.0;99.0;0.1
56;29;2021-10-26;29850;29122;43;31552.0;94.6;92.3;0.1
56;39;2021-10-26;70533;69450;187;80891.0;87.2;85.9;0.2
56;49;2021-10-26;85735;84749;400;94257.0;91.0;89.9;0.4
56;59;2021-10-26;98319;97165;2099;103556.0;94.9;93.8;2.0
56;09;2021-10-26;10;3;0;42173.0;0.0;0.0;0.0
56;64;2021-10-26;53607;53237;1478;55073.0;97.3;96.7;2.7
56;69;2021-10-26;53307;53072;2107;54410.0;98.0;97.5;3.9
56;74;2021-10-26;53552;53227;3107;49802.0;99.0;99.0;6.2
56;79;2021-10-26;30566;30360;8192;28672.0;99.0;99.0;28.6
56;80;2021-10-26;53380;52358;15660;57856.0;92.3;90.5;27.1
57;04;2021-10-26;50;28;1;52229.0;0.1;0.1;0.0
57;11;2021-10-26;313;284;0;24087.0;1.3;1.2;0.0
57;17;2021-10-26;54294;51150;19;71097.0;76.4;71.9;0.0
57;24;2021-10-26;69658;66873;122;76564.0;91.0;87.3;0.2
57;29;2021-10-26;46484;44765;133;57735.0;80.5;77.5;0.2
57;39;2021-10-26;104229;100783;499;132378.0;78.7;76.1;0.4
57;49;2021-10-26;110565;107953;820;131505.0;84.1;82.1;0.6
57;59;2021-10-26;126965;125034;2530;147461.0;86.1;84.8;1.7
57;09;2021-10-26;14;1;0;59116.0;0.0;0.0;0.0
57;64;2021-10-26;61434;60845;2395;71227.0;86.3;85.4;3.4
57;69;2021-10-26;56864;56201;5118;64651.0;88.0;86.9;7.9
57;74;2021-10-26;51024;50333;7203;50986.0;99.0;98.7;14.1
57;79;2021-10-26;31297;31008;10216;34126.0;91.7;90.9;29.9
57;80;2021-10-26;54709;53591;19681;62704.0;87.2;85.5;31.4
58;04;2021-10-26;4;2;0;7980.0;0.1;0.0;0.0
58;11;2021-10-26;41;36;0;4033.0;1.0;0.9;0.0
58;17;2021-10-26;11493;10833;2;12790.0;89.9;84.7;0.0
58;24;2021-10-26;11284;11004;16;11645.0;96.9;94.5;0.1
58;29;2021-10-26;6987;6789;16;7782.0;89.8;87.2;0.2
58;39;2021-10-26;16096;15861;73;18995.0;84.7;83.5;0.4
58;49;2021-10-26;19617;19469;121;22646.0;86.6;86.0;0.5
58;59;2021-10-26;25567;25333;734;27780.0;92.0;91.2;2.6
58;09;2021-10-26;1;0;0;9450.0;0.0;0.0;0.0
58;64;2021-10-26;15127;14948;631;15906.0;95.1;94.0;4.0
58;69;2021-10-26;15969;15799;1057;16731.0;95.4;94.4;6.3
58;74;2021-10-26;16369;16248;1510;15108.0;99.0;99.0;10.0
58;79;2021-10-26;10078;9937;3415;9264.0;99.0;99.0;36.9
58;80;2021-10-26;18204;17783;6689;19486.0;93.4;91.3;34.3
59;04;2021-10-26;88;37;1;153673.0;0.1;0.0;0.0
59;11;2021-10-26;579;511;2;68748.0;0.8;0.7;0.0
59;17;2021-10-26;164044;156343;95;206385.0;79.5;75.8;0.0
59;24;2021-10-26;219622;211124;459;248677.0;88.3;84.9;0.2
59;29;2021-10-26;136221;131838;452;155795.0;87.4;84.6;0.3
59;39;2021-10-26;291896;283920;1416;335101.0;87.1;84.7;0.4
59;49;2021-10-26;300385;294417;2164;326530.0;92.0;90.2;0.7
59;59;2021-10-26;300169;295800;7545;320261.0;93.7;92.4;2.4
59;09;2021-10-26;53;14;2;172144.0;0.0;0.0;0.0
59;64;2021-10-26;137051;135271;5795;148581.0;92.2;91.0;3.9
59;69;2021-10-26;126401;124675;10211;137139.0;92.2;90.9;7.4
59;74;2021-10-26;118828;117416;15952;119660.0;99.0;98.1;13.3
59;79;2021-10-26;64740;63985;21599;64728.0;99.0;98.9;33.4
59;80;2021-10-26;110971;108392;38054;131566.0;84.3;82.4;28.9
60;04;2021-10-26;43;15;0;48983.0;0.1;0.0;0.0
60;11;2021-10-26;143;124;0;23150.0;0.6;0.5;0.0
60;17;2021-10-26;45151;42793;12;66888.0;67.5;64.0;0.0
60;24;2021-10-26;53594;50401;44;62002.0;86.4;81.3;0.1
60;29;2021-10-26;32804;30940;64;44676.0;73.4;69.3;0.1
60;39;2021-10-26;77995;74478;286;106081.0;73.5;70.2;0.3
60;49;2021-10-26;87271;84627;435;111306.0;78.4;76.0;0.4
60;59;2021-10-26;93464;92313;1568;110477.0;84.6;83.6;1.4
60;09;2021-10-26;15;3;0;56022.0;0.0;0.0;0.0
60;64;2021-10-26;42460;42021;1295;49312.0;86.1;85.2;2.6
60;69;2021-10-26;39546;39131;2689;46165.0;85.7;84.8;5.8
60;74;2021-10-26;37669;37258;4149;38888.0;96.9;95.8;10.7
60;79;2021-10-26;21583;21394;5899;21958.0;98.3;97.4;26.9
60;80;2021-10-26;34030;33314;10699;39169.0;86.9;85.1;27.3
61;04;2021-10-26;10;6;0;12269.0;0.1;0.0;0.0
61;11;2021-10-26;68;58;1;6511.0;1.0;0.9;0.0
61;17;2021-10-26;18118;16888;4;19890.0;91.1;84.9;0.0
61;24;2021-10-26;19241;18703;11;18051.0;99.0;99.0;0.1
61;29;2021-10-26;11046;10716;13;11845.0;93.3;90.5;0.1
61;39;2021-10-26;25276;24601;93;27860.0;90.7;88.3;0.3
61;49;2021-10-26;30059;29597;174;32672.0;92.0;90.6;0.5
61;59;2021-10-26;36304;35985;677;38069.0;95.4;94.5;1.8
61;09;2021-10-26;8;1;0;15185.0;0.1;0.0;0.0
61;64;2021-10-26;19731;19564;548;20092.0;98.2;97.4;2.7
61;69;2021-10-26;19614;19431;948;20194.0;97.1;96.2;4.7
61;74;2021-10-26;19718;19445;1545;18393.0;99.0;99.0;8.4
61;79;2021-10-26;12162;11836;3273;11048.0;99.0;99.0;29.6
61;80;2021-10-26;23275;22537;7501;24824.0;93.8;90.8;30.2
62;04;2021-10-26;52;20;0;79806.0;0.1;0.0;0.0
62;11;2021-10-26;345;300;0;39314.0;0.9;0.8;0.0
62;17;2021-10-26;103992;100265;32;116038.0;89.6;86.4;0.0
62;24;2021-10-26;111612;109099;117;115190.0;96.9;94.7;0.1
62;29;2021-10-26;66133;64348;153;76661.0;86.3;83.9;0.2
62;39;2021-10-26;155504;152353;575;181223.0;85.8;84.1;0.3
62;49;2021-10-26;166747;165026;1022;185396.0;89.9;89.0;0.6
62;59;2021-10-26;173874;172690;4212;188804.0;92.1;91.5;2.2
62;09;2021-10-26;29;9;0;95271.0;0.0;0.0;0.0
62;64;2021-10-26;84479;83767;3734;92654.0;91.2;90.4;4.0
62;69;2021-10-26;80694;79998;7311;88487.0;91.2;90.4;8.3
62;74;2021-10-26;75529;74744;10075;74647.0;99.0;99.0;13.5
62;79;2021-10-26;39779;39187;11898;39304.0;99.0;99.0;30.3
62;80;2021-10-26;68975;66976;20981;79983.0;86.2;83.7;26.2
63;04;2021-10-26;25;14;0;32258.0;0.1;0.0;0.0
63;11;2021-10-26;133;118;0;14867.0;0.9;0.8;0.0
63;17;2021-10-26;37400;35307;7;46773.0;80.0;75.5;0.0
63;24;2021-10-26;49966;48540;54;57859.0;86.4;83.9;0.1
63;29;2021-10-26;30343;29452;80;34784.0;87.2;84.7;0.2
63;39;2021-10-26;64967;63631;202;77930.0;83.4;81.7;0.3
63;49;2021-10-26;71973;71340;383;83111.0;86.6;85.8;0.5
63;59;2021-10-26;77507;76745;1697;86381.0;89.7;88.8;2.0
63;09;2021-10-26;10;2;0;36231.0;0.0;0.0;0.0
63;64;2021-10-26;37693;37350;1176;42614.0;88.5;87.6;2.8
63;69;2021-10-26;36477;36202;1985;41854.0;87.2;86.5;4.7
63;74;2021-10-26;36546;36256;3033;37974.0;96.2;95.5;8.0
63;79;2021-10-26;22414;22463;6552;23482.0;95.5;95.7;27.9
63;80;2021-10-26;37015;36534;11906;44122.0;83.9;82.8;27.0
64;04;2021-10-26;50;27;0;31084.0;0.2;0.1;0.0
64;11;2021-10-26;222;185;1;15499.0;1.4;1.2;0.0
64;17;2021-10-26;41989;40500;11;46826.0;89.7;86.5;0.0
64;24;2021-10-26;48856;48391;72;47008.0;99.0;99.0;0.2
64;29;2021-10-26;30347;29931;82;31664.0;95.8;94.5;0.3
64;39;2021-10-26;70040;69443;248;78556.0;89.2;88.4;0.3
64;49;2021-10-26;80913;80530;404;87908.0;92.0;91.6;0.5
64;59;2021-10-26;91906;91283;1512;94942.0;96.8;96.1;1.6
64;09;2021-10-26;19;4;0;36218.0;0.1;0.0;0.0
64;64;2021-10-26;45060;44906;1119;45492.0;99.0;98.7;2.5
64;69;2021-10-26;44173;44014;2148;44637.0;99.0;98.6;4.8
64;74;2021-10-26;43331;43113;3729;40739.0;99.0;99.0;9.2
64;79;2021-10-26;29027;28733;8418;27526.0;99.0;99.0;30.6
64;80;2021-10-26;50355;49377;16291;55070.0;91.4;89.7;29.6
65;04;2021-10-26;17;8;0;9175.0;0.2;0.1;0.0
65;11;2021-10-26;57;50;0;4592.0;1.2;1.1;0.0
65;17;2021-10-26;12976;12109;4;14905.0;87.1;81.2;0.0
65;24;2021-10-26;15536;14798;20;15160.0;99.0;97.6;0.1
65;29;2021-10-26;8938;8497;15;9487.0;94.2;89.6;0.2
65;39;2021-10-26;21118;20379;49;22948.0;92.0;88.8;0.2
65;49;2021-10-26;26312;25650;98;26998.0;97.5;95.0;0.4
65;59;2021-10-26;32177;31740;471;32331.0;99.0;98.2;1.5
65;09;2021-10-26;5;1;0;10945.0;0.0;0.0;0.0
65;64;2021-10-26;16567;16370;482;17205.0;96.3;95.1;2.8
65;69;2021-10-26;16727;16508;1064;17101.0;97.8;96.5;6.2
65;74;2021-10-26;16671;16459;1689;15217.0;99.0;99.0;11.1
65;79;2021-10-26;10616;10422;2937;10138.0;99.0;99.0;29.0
65;80;2021-10-26;19050;18502;5441;20637.0;92.3;89.7;26.4
66;04;2021-10-26;23;13;0;22439.0;0.1;0.1;0.0
66;11;2021-10-26;131;119;0;10907.0;1.2;1.1;0.0
66;17;2021-10-26;26362;24968;5;32183.0;81.9;77.6;0.0
66;24;2021-10-26;30631;30027;51;31663.0;96.7;94.8;0.2
66;29;2021-10-26;18316;17772;59;21408.0;85.6;83.0;0.3
66;39;2021-10-26;42872;42237;172;51091.0;83.9;82.7;0.3
66;49;2021-10-26;52477;51965;345;57577.0;91.1;90.3;0.6
66;59;2021-10-26;60954;60584;1128;63924.0;95.4;94.8;1.8
66;09;2021-10-26;12;3;0;26444.0;0.0;0.0;0.0
66;64;2021-10-26;32034;32065;840;32657.0;98.1;98.2;2.6
66;69;2021-10-26;32937;33067;1632;33729.0;97.7;98.0;4.8
66;74;2021-10-26;34111;34124;2971;33285.0;99.0;99.0;8.9
66;79;2021-10-26;22507;22293;6496;22201.0;99.0;99.0;29.3
66;80;2021-10-26;34140;33547;9967;39492.0;86.4;84.9;25.2
67;04;2021-10-26;63;36;3;58954.0;0.1;0.1;0.0
67;11;2021-10-26;278;258;0;26200.0;1.1;1.0;0.0
67;17;2021-10-26;61969;59217;20;78708.0;78.7;75.2;0.0
67;24;2021-10-26;87794;85929;139;103470.0;84.8;83.0;0.1
67;29;2021-10-26;59406;58282;185;68258.0;87.0;85.4;0.3
67;39;2021-10-26;122640;120518;530;143902.0;85.2;83.8;0.4
67;49;2021-10-26;128326;126673;710;144948.0;88.5;87.4;0.5
67;59;2021-10-26;143563;141972;2663;155713.0;92.2;91.2;1.7
67;09;2021-10-26;26;9;0;64003.0;0.0;0.0;0.0
67;64;2021-10-26;66440;65860;1967;71470.0;93.0;92.2;2.8
67;69;2021-10-26;60680;60179;3301;65531.0;92.6;91.8;5.0
67;74;2021-10-26;53849;53383;4572;51149.0;99.0;99.0;8.9
67;79;2021-10-26;33734;33359;8323;36563.0;92.3;91.2;22.8
67;80;2021-10-26;56322;55289;16292;63738.0;88.4;86.7;25.6
68;04;2021-10-26;17;5;0;40363.0;0.0;0.0;0.0
68;11;2021-10-26;217;192;1;18718.0;1.2;1.0;0.0
68;17;2021-10-26;37046;35059;14;54806.0;67.6;64.0;0.0
68;24;2021-10-26;46362;44494;51;53910.0;86.0;82.5;0.1
68;29;2021-10-26;30175;28873;46;40567.0;74.4;71.2;0.1
68;39;2021-10-26;69941;67725;176;94190.0;74.3;71.9;0.2
68;49;2021-10-26;80412;78705;316;100879.0;79.7;78.0;0.3
68;59;2021-10-26;92806;91552;1191;108273.0;85.7;84.6;1.1
68;09;2021-10-26;15;1;0;45549.0;0.0;0.0;0.0
68;64;2021-10-26;43813;43268;1142;50002.0;87.6;86.5;2.3
68;69;2021-10-26;41395;40974;2258;46609.0;88.8;87.9;4.8
68;74;2021-10-26;36976;36565;3406;37574.0;98.4;97.3;9.1
68;79;2021-10-26;24029;23753;5262;26401.0;91.0;90.0;19.9
68;80;2021-10-26;39713;38910;10751;45363.0;87.5;85.8;23.7
69;04;2021-10-26;109;65;1;117240.0;0.1;0.1;0.0
69;11;2021-10-26;532;493;0;46948.0;1.1;1.1;0.0
69;17;2021-10-26;105943;102787;76;139571.0;75.9;73.6;0.1
69;24;2021-10-26;169638;166016;360;193707.0;87.6;85.7;0.2
69;29;2021-10-26;128870;127379;427;128544.0;99.0;99.0;0.3
69;39;2021-10-26;250105;247678;971;255779.0;97.8;96.8;0.4
69;49;2021-10-26;227232;225851;1411;235508.0;96.5;95.9;0.6
69;59;2021-10-26;219370;216987;4384;220390.0;99.0;98.5;2.0
69;09;2021-10-26;67;43;0;119514.0;0.1;0.0;0.0
69;64;2021-10-26;88380;87494;2712;92849.0;95.2;94.2;2.9
69;69;2021-10-26;77485;76660;4268;86477.0;89.6;88.6;4.9
69;74;2021-10-26;78155;77350;7309;80551.0;97.0;96.0;9.1
69;79;2021-10-26;56442;55891;16655;56229.0;99.0;99.0;29.6
69;80;2021-10-26;90902;89124;28558;102744.0;88.5;86.7;27.8
70;04;2021-10-26;8;4;0;10911.0;0.1;0.0;0.0
70;11;2021-10-26;53;47;0;5605.0;0.9;0.8;0.0
70;17;2021-10-26;14796;13936;4;17545.0;84.3;79.4;0.0
70;24;2021-10-26;14382;13737;10;14595.0;98.5;94.1;0.1
70;29;2021-10-26;8383;7995;20;9950.0;84.3;80.4;0.2
70;39;2021-10-26;19734;18981;54;25822.0;76.4;73.5;0.2
70;49;2021-10-26;24445;23818;140;29753.0;82.2;80.1;0.5
70;59;2021-10-26;28486;28149;505;33090.0;86.1;85.1;1.5
70;09;2021-10-26;6;2;0;13309.0;0.0;0.0;0.0
70;64;2021-10-26;14578;14453;387;16609.0;87.8;87.0;2.3
70;69;2021-10-26;14495;14340;738;16317.0;88.8;87.9;4.5
70;74;2021-10-26;14508;14425;1280;14717.0;98.6;98.0;8.7
70;79;2021-10-26;8584;8454;2468;8819.0;97.3;95.9;28.0
70;80;2021-10-26;14069;13659;4366;16152.0;87.1;84.6;27.0
71;04;2021-10-26;17;5;0;25011.0;0.1;0.0;0.0
71;11;2021-10-26;161;142;0;12680.0;1.3;1.1;0.0
71;17;2021-10-26;33944;32489;7;38040.0;89.2;85.4;0.0
71;24;2021-10-26;33913;33993;41;33329.0;99.0;99.0;0.1
71;29;2021-10-26;20012;19903;76;23851.0;83.9;83.4;0.3
71;39;2021-10-26;49255;49065;178;58219.0;84.6;84.3;0.3
71;49;2021-10-26;57938;58118;375;65377.0;88.6;88.9;0.6
71;59;2021-10-26;70410;70225;1624;76338.0;92.2;92.0;2.1
71;09;2021-10-26;8;2;0;30465.0;0.0;0.0;0.0
71;64;2021-10-26;36573;36435;1301;38652.0;94.6;94.3;3.4
71;69;2021-10-26;37596;37399;2302;39372.0;95.5;95.0;5.8
71;74;2021-10-26;37386;37104;3524;36506.0;99.0;99.0;9.7
71;79;2021-10-26;23792;23372;7218;23611.0;99.0;99.0;30.6
71;80;2021-10-26;41646;40547;13706;46373.0;89.8;87.4;29.6
72;04;2021-10-26;24;7;0;28994.0;0.1;0.0;0.0
72;11;2021-10-26;103;84;0;14437.0;0.7;0.6;0.0
72;17;2021-10-26;38210;36283;8;43686.0;87.5;83.1;0.0
72;24;2021-10-26;41147;39237;36;42293.0;97.3;92.8;0.1
72;29;2021-10-26;24139;23098;43;26871.0;89.8;86.0;0.2
72;39;2021-10-26;53218;51541;142;61693.0;86.3;83.5;0.2
72;49;2021-10-26;61855;60515;255;69750.0;88.7;86.8;0.4
72;59;2021-10-26;67173;66364;1351;73282.0;91.7;90.6;1.8
72;09;2021-10-26;7;0;0;34608.0;0.0;0.0;0.0
72;64;2021-10-26;32090;31842;1019;36635.0;87.6;86.9;2.8
72;69;2021-10-26;31107;30943;1636;35483.0;87.7;87.2;4.6
72;74;2021-10-26;29534;29365;2562;31469.0;93.9;93.3;8.1
72;79;2021-10-26;18180;18176;5165;19674.0;92.4;92.4;26.3
72;80;2021-10-26;35208;34653;10634;41352.0;85.1;83.8;25.7
73;04;2021-10-26;19;12;0;22025.0;0.1;0.1;0.0
73;11;2021-10-26;40;34;0;10258.0;0.4;0.3;0.0
73;17;2021-10-26;26103;24672;13;30899.0;84.5;79.8;0.0
73;24;2021-10-26;30106;29496;32;32141.0;93.7;91.8;0.1
73;29;2021-10-26;19605;19181;53;21474.0;91.3;89.3;0.2
73;39;2021-10-26;44380;43743;157;52325.0;84.8;83.6;0.3
73;49;2021-10-26;48461;48231;230;57492.0;84.3;83.9;0.4
73;59;2021-10-26;53955;53269;717;59925.0;90.0;88.9;1.2
73;09;2021-10-26;10;4;0;25237.0;0.0;0.0;0.0
73;64;2021-10-26;24587;24339;563;27935.0;88.0;87.1;2.0
73;69;2021-10-26;23241;22970;994;25927.0;89.6;88.6;3.8
73;74;2021-10-26;22128;21925;1816;22860.0;96.8;95.9;7.9
73;79;2021-10-26;16028;15678;4819;15657.0;99.0;99.0;30.8
73;80;2021-10-26;24647;23918;8476;28393.0;86.8;84.2;29.9
74;04;2021-10-26;65;42;0;50236.0;0.1;0.1;0.0
74;11;2021-10-26;242;218;0;21745.0;1.1;1.0;0.0
74;17;2021-10-26;48405;46057;30;60852.0;79.5;75.7;0.0
74;24;2021-10-26;57276;55911;94;54544.0;99.0;99.0;0.2
74;29;2021-10-26;43928;42764;146;50048.0;87.8;85.4;0.3
74;39;2021-10-26;98493;96162;328;121243.0;81.2;79.3;0.3
74;49;2021-10-26;101077;99209;441;117006.0;86.4;84.8;0.4
74;59;2021-10-26;98088;96860;1245;110349.0;88.9;87.8;1.1
74;09;2021-10-26;23;10;0;54646.0;0.0;0.0;0.0
74;64;2021-10-26;40955;40299;863;44341.0;92.4;90.9;1.9
74;69;2021-10-26;36831;36355;1734;41045.0;89.7;88.6;4.2
74;74;2021-10-26;36614;36057;3288;37053.0;98.8;97.3;8.9
74;79;2021-10-26;25009;24672;6810;24722.0;99.0;99.0;27.5
74;80;2021-10-26;35414;34597;10710;40575.0;87.3;85.3;26.4
75;04;2021-10-26;424;266;6;104958.0;0.4;0.3;0.0
75;11;2021-10-26;500;440;1;38206.0;1.3;1.2;0.0
75;17;2021-10-26;95279;88521;203;118562.0;80.4;74.7;0.2
75;24;2021-10-26;242507;236457;1382;222205.0;99.0;99.0;0.6
75;29;2021-10-26;235548;235097;1662;215331.0;99.0;99.0;0.8
75;39;2021-10-26;366705;360666;2780;332595.0;99.0;99.0;0.8
75;49;2021-10-26;302577;295493;3002;277369.0;99.0;99.0;1.1
75;59;2021-10-26;308739;297792;6939;259307.0;99.0;99.0;2.7
75;09;2021-10-26;91;37;0;93620.0;0.1;0.0;0.0
75;64;2021-10-26;121123;117409;5006;110883.0;99.0;99.0;4.5
75;69;2021-10-26;94024;91132;9021;102872.0;91.4;88.6;8.8
75;74;2021-10-26;89559;86822;14756;98223.0;91.2;88.4;15.0
75;79;2021-10-26;59648;57952;21994;64896.0;91.9;89.3;33.9
75;80;2021-10-26;90723;87375;33273;109244.0;83.0;80.0;30.5
76;04;2021-10-26;33;21;0;68897.0;0.0;0.0;0.0
76;11;2021-10-26;207;180;0;31122.0;0.7;0.6;0.0
76;17;2021-10-26;84870;81552;31;93775.0;90.5;87.0;0.0
76;24;2021-10-26;103979;101758;213;106184.0;97.9;95.8;0.2
76;29;2021-10-26;65529;64120;300;69080.0;94.9;92.8;0.4
76;39;2021-10-26;143151;140734;851;152559.0;93.8;92.2;0.6
76;49;2021-10-26;146755;145116;1266;151379.0;96.9;95.9;0.8
76;59;2021-10-26;155991;154772;4268;159079.0;98.1;97.3;2.7
76;09;2021-10-26;19;11;0;76958.0;0.0;0.0;0.0
76;64;2021-10-26;74529;73836;2796;77692.0;95.9;95.0;3.6
76;69;2021-10-26;70829;70165;4085;75020.0;94.4;93.5;5.4
76;74;2021-10-26;68263;67513;6426;65404.0;99.0;99.0;9.8
76;79;2021-10-26;41143;40784;12685;39775.0;99.0;99.0;31.9
76;80;2021-10-26;69768;68378;23170;76864.0;90.8;89.0;30.1
77;04;2021-10-26;89;33;0;91756.0;0.1;0.0;0.0
77;11;2021-10-26;311;267;0;41595.0;0.7;0.6;0.0
77;17;2021-10-26;82606;76299;38;118899.0;69.5;64.2;0.0
77;24;2021-10-26;100234;93867;97;119700.0;83.7;78.4;0.1
77;29;2021-10-26;64385;60209;120;83196.0;77.4;72.4;0.1
77;39;2021-10-26;147057;140036;375;192425.0;76.4;72.8;0.2
77;49;2021-10-26;157452;152787;613;196727.0;80.0;77.7;0.3
77;59;2021-10-26;150510;148539;2261;185341.0;81.2;80.1;1.2
77;09;2021-10-26;58;14;2;102206.0;0.1;0.0;0.0
77;64;2021-10-26;60183;59590;1719;76699.0;78.5;77.7;2.2
77;69;2021-10-26;52612;52047;3137;66623.0;79.0;78.1;4.7
77;74;2021-10-26;50102;49478;5497;56446.0;88.8;87.7;9.7
77;79;2021-10-26;31738;31389;9837;34428.0;92.2;91.2;28.6
77;80;2021-10-26;48988;47831;17023;57566.0;85.1;83.1;29.6
78;04;2021-10-26;52;27;0;90846.0;0.1;0.0;0.0
78;11;2021-10-26;187;163;0;40259.0;0.5;0.4;0.0
78;17;2021-10-26;72355;69583;56;119154.0;60.7;58.4;0.0
78;24;2021-10-26;88232;84917;169;114179.0;77.3;74.4;0.1
78;29;2021-10-26;59306;56958;175;79205.0;74.9;71.9;0.2
78;39;2021-10-26;134114;130407;448;184091.0;72.9;70.8;0.2
78;49;2021-10-26;153188;151084;748;202141.0;75.8;74.7;0.4
78;59;2021-10-26;150663;149517;2890;192045.0;78.5;77.9;1.5
78;09;2021-10-26;24;2;0;99774.0;0.0;0.0;0.0
78;64;2021-10-26;64841;63591;1873;78301.0;82.8;81.2;2.4
78;69;2021-10-26;53065;52060;3803;68519.0;77.4;76.0;5.6
78;74;2021-10-26;51727;50916;7200;62672.0;82.5;81.2;11.5
78;79;2021-10-26;32466;31949;13100;42980.0;75.5;74.3;30.5
78;80;2021-10-26;55917;54612;22835;74459.0;75.1;73.3;30.7
79;04;2021-10-26;13;6;0;17785.0;0.1;0.0;0.0
79;11;2021-10-26;76;68;0;9640.0;0.8;0.7;0.0
79;17;2021-10-26;26324;25463;2;28163.0;93.5;90.4;0.0
79;24;2021-10-26;25025;24608;23;23587.0;99.0;99.0;0.1
79;29;2021-10-26;14635;14391;26;16506.0;88.7;87.2;0.2
79;39;2021-10-26;35502;35126;97;41182.0;86.2;85.3;0.2
79;49;2021-10-26;43085;42963;245;47239.0;91.2;90.9;0.5
79;59;2021-10-26;46800;46611;1082;51600.0;90.7;90.3;2.1
79;09;2021-10-26;7;1;0;21847.0;0.0;0.0;0.0
79;64;2021-10-26;22996;22864;723;25727.0;89.4;88.9;2.8
79;69;2021-10-26;22220;22069;1024;24538.0;90.6;89.9;4.2
79;74;2021-10-26;22463;22256;1506;21802.0;99.0;99.0;6.9
79;79;2021-10-26;13744;13658;3628;13843.0;99.0;98.7;26.2
79;80;2021-10-26;26396;25907;8227;29168.0;90.5;88.8;28.2
80;04;2021-10-26;18;6;0;29286.0;0.1;0.0;0.0
80;11;2021-10-26;103;81;0;13838.0;0.7;0.6;0.0
80;17;2021-10-26;37394;35095;8;44095.0;84.8;79.6;0.0
80;24;2021-10-26;46354;44557;67;53274.0;87.0;83.6;0.1
80;29;2021-10-26;27343;26364;92;30964.0;88.3;85.1;0.3
80;39;2021-10-26;58640;57023;258;67453.0;86.9;84.5;0.4
80;49;2021-10-26;64592;63395;464;71182.0;90.7;89.1;0.7
80;59;2021-10-26;69574;68745;1832;73570.0;94.6;93.4;2.5
80;09;2021-10-26;9;1;0;34254.0;0.0;0.0;0.0
80;64;2021-10-26;32961;32682;1375;35831.0;92.0;91.2;3.8
80;69;2021-10-26;31712;31410;2213;34903.0;90.9;90.0;6.3
80;74;2021-10-26;30277;29942;3375;30000.0;99.0;99.0;11.2
80;79;2021-10-26;17823;17620;5671;17445.0;99.0;99.0;32.5
80;80;2021-10-26;28915;28228;10083;33674.0;85.9;83.8;29.9
81;04;2021-10-26;6;2;0;17508.0;0.0;0.0;0.0
81;11;2021-10-26;54;44;0;9398.0;0.6;0.5;0.0
81;17;2021-10-26;21417;20137;9;27718.0;77.3;72.6;0.0
81;24;2021-10-26;24798;23738;22;25382.0;97.7;93.5;0.1
81;29;2021-10-26;14076;13442;46;16270.0;86.5;82.6;0.3
81;39;2021-10-26;33314;32262;120;41434.0;80.4;77.9;0.3
81;49;2021-10-26;42078;41120;227;48581.0;86.6;84.6;0.5
81;59;2021-10-26;47590;47125;869;53768.0;88.5;87.6;1.6
81;09;2021-10-26;4;1;0;21674.0;0.0;0.0;0.0
81;64;2021-10-26;23576;23417;638;26784.0;88.0;87.4;2.4
81;69;2021-10-26;24170;23987;1136;26379.0;91.6;90.9;4.3
81;74;2021-10-26;23888;23765;1883;24116.0;99.0;98.5;7.8
81;79;2021-10-26;15539;15381;3954;15421.0;99.0;99.0;25.6
81;80;2021-10-26;29310;28578;8431;33465.0;87.6;85.4;25.2
82;04;2021-10-26;10;7;0;13660.0;0.1;0.1;0.0
82;11;2021-10-26;62;57;0;7130.0;0.9;0.8;0.0
82;17;2021-10-26;13744;13314;11;20730.0;66.3;64.2;0.1
82;24;2021-10-26;14772;14226;23;16792.0;88.0;84.7;0.1
82;29;2021-10-26;8949;8643;23;11727.0;76.3;73.7;0.2
82;39;2021-10-26;23195;22506;75;30052.0;77.2;74.9;0.2
82;49;2021-10-26;30394;29568;157;35032.0;86.8;84.4;0.4
82;59;2021-10-26;33137;32688;611;35322.0;93.8;92.5;1.7
82;09;2021-10-26;2;0;0;16491.0;0.0;0.0;0.0
82;64;2021-10-26;15532;15440;448;16858.0;92.1;91.6;2.7
82;69;2021-10-26;15740;15576;735;16693.0;94.3;93.3;4.4
82;74;2021-10-26;15287;15077;1236;14495.0;99.0;99.0;8.5
