date,tx_pos,tx_incid,TO,R,rea,hosp,rad,dchosp,incid_rea,incid_hosp,incid_rad,incid_dchosp,conf,conf_j1,pos,esms_dc,dc_tot,pos_7j,cv_dose1,esms_cas
2021-03-24,7.53838555383032,316.334673048847,0.919533412415975,1.23110870330978,4651,26876,285199,67748,384,2130,1710,248,4378446,65373,37136,25405,93153,212308,,195847
2021-03-25,7.53912642654069,326.79731258268,0.931000395413207,1.22842075930694,4709,27036,286607,67973,408,1860,1432,228,4424087,45641,38227,25405,93378,219330,,195847
2021-03-26,7.54985545658087,336.827857917594,0.942269671807038,1.22150801820863,4766,27242,288062,68276,476,2048,1480,304,4465956,41869,39932,25999,94275,226062,,195847
2021-03-27,7.53434689249874,343.380789941205,0.947212336892052,1.20975550825967,4791,27259,289350,68466,332,1567,1299,194,4508575,42619,25130,25999,94465,230460,,195847
2021-03-28,7.52798581470904,343.55064766078,0.963226571767497,1.19321386234188,4872,27712,289752,68597,238,1017,404,131,4545589,37014,5122,25999,94596,230574,,195847
2021-03-29,7.53097363992235,352.775113817709,0.983392645314354,1.17249772516089,4974,28322,290810,68957,484,2099,1091,362,4554683,9094,53130,25999,94956,236765,,195847
2021-03-30,7.43970525092432,360.919344477341,1.00276789244761,1.148531445887,5072,28510,292796,69293,569,2579,2011,337,4585385,30702,43554,26044,95337,242231,,195847
2021-03-31,7.31697764010997,364.633864608051,0.999011466982997,1.12239725365069,5053,28463,294638,69596,472,2209,1865,304,4644423,59038,39629,26044,95640,244724,,195847
2021-04-01,7.15236027918287,366.539549023285,1.01008303677343,1.09518404177331,5109,28581,296166,69904,480,2035,1561,313,4695082,50659,39506,26044,95948,246003,,195847
2021-04-02,7.03906536911783,364.693463807902,1.03875049426651,1.06773717361249,5254,28729,297734,70204,505,2092,1614,301,4741759,46677,38693,26076,96280,244764,,195847
2021-04-03,6.89410773283234,363.48658001092,1.04250691973112,1.04087176852178,5273,28886,299075,70389,399,1730,1348,187,4755676,13917,24320,26076,96465,243954,,195847
2021-04-04,6.88137390348958,363.203483811628,1.05595096876236,1.01547418897606,5341,29356,299624,70574,270,1224,562,185,4822470,66794,4932,26076,96650,243764,,195847
2021-04-05,6.61359265970749,296.857654537559,1.07413997627521,0.992546713843907,5433,29907,300064,70771,284,1219,448,197,4833263,10793,8602,26076,96847,199236,,195847
2021-04-06,7.09995510110722,312.188058719218,1.11229735073151,0.973297753931257,5626,30639,301299,71180,632,2459,1273,409,4841308,8045,53843,26093,97273,209525,,195847
2021-04-07,7.3052252181718,311.414759101152,1.13266113088177,0.959022276086118,5729,30904,303639,71601,673,3131,2388,433,4854259,12951,39110,26093,97694,209006,,195847
2021-04-08,7.69302123201887,307.691299090464,1.12791617240016,0.950471584622,5705,30555,305711,71944,498,2156,2116,345,4939258,84999,37007,26093,98037,206507,,203677
2021-04-09,8.10765022305977,306.609573613169,1.13819691577699,0.947657658118235,5757,30326,307674,72243,498,2120,1986,301,4980501,41243,37967,26124,98367,205781,,204048
2021-04-10,8.41041716114353,306.223668794135,1.14056939501779,0.949646069521018,5769,30238,309136,72450,388,1649,1481,210,5023785,43284,24061,26124,98574,205522,,204355
2021-04-11,8.43811998827845,306.336907273851,1.15421115065243,0.954668384372847,5838,30671,309787,72626,286,1305,656,178,5058680,34895,5008,26124,98750,205598,,204355
2021-04-12,8.85595678987629,362.489783393413,1.16963226571767,0.960732452924706,5916,31262,310934,73011,492,2172,1168,385,5067216,8536,46289,26124,99135,243285,,204764
2021-04-13,8.85957230497341,333.435173466079,1.17674970344009,0.965829610838802,5952,31226,313051,73335,555,2501,2153,324,5106329,39113,34343,26145,99480,223785,,204785
2021-04-14,8.91335704088853,322.445081013565,1.16686437327007,0.96814659646215,5902,30868,315152,73632,441,2072,2115,297,5149834,43505,31734,26145,99777,216409,,205038
2021-04-15,8.97531080729011,314.13844253434,1.17121391854488,0.966772816517305,5924,30668,317036,73928,501,2062,1899,300,5187879,38045,31432,26145,100073,210834,,205294
2021-04-16,9.06459027606557,305.663436315536,1.16923685251087,0.961797924242989,5914,30472,318923,74234,463,2044,1900,309,5224321,36442,32279,26170,100404,205146,,205408
2021-04-17,9.06515338571567,300.208619549178,1.16192170818505,0.954013797467783,5877,30329,320275,74423,359,1471,1380,189,5260182,35861,20400,26170,100593,201485,,205408
2021-04-18,9.07350307325127,299.59623777071,1.16508501383946,0.944610166132784,5893,30789,320757,74563,233,1111,488,140,5289526,29344,4597,26170,100733,201074,,205408
2021-04-19,9.16246654303745,292.261066249055,1.1803084223013,0.934522606426475,5970,31214,321889,75010,502,2066,1170,449,5296222,6696,41366,26170,101180,196151,,206004
2021-04-20,9.18859409471007,286.892668322481,1.18307631474891,0.924275983311284,5984,31086,323961,75384,601,2404,2074,375,5339320,43098,30755,26184,101568,192548,,206098
2021-04-21,9.24262979427584,283.112589071935,1.1781336496639,0.914085893009097,5959,30954,325811,75697,476,2095,1886,316,5374288,34968,29202,26184,101881,190011,,206341
2021-04-22,9.24730990952415,278.015367504684,1.18248319493871,0.903914766417405,5981,30634,327668,75980,478,1878,1881,285,5408606,34318,28014,26184,102164,186590,,206618
2021-04-23,9.22217190481023,272.173155939295,1.1787267694741,0.893551232514183,5962,30438,329405,76285,436,1932,1783,309,5440946,32340,28363,26211,102496,182669,,206862
2021-04-24,9.17037517675361,267.85668389009,1.1779359430605,0.882841230096742,5958,30100,330838,76502,348,1368,1449,220,5473579,32633,17505,26211,102713,179772,,206862
2021-04-25,9.13218290414418,266.403953393724,1.18189007512851,0.871746416322539,5978,30287,331362,76647,218,881,527,145,5498044,24465,3624,26211,102858,178797,,206862
2021-04-26,8.87437327762812,255.787845920275,1.18643732700672,0.860300334817475,6001,30596,332563,77045,470,1944,1218,400,5503996,5952,34219,26211,103256,171672,,207425
2021-04-27,8.4837217111591,246.940344702402,1.17497034400949,0.848570800488839,5943,30281,334577,77370,484,2109,2042,338,5534313,30317,24814,26233,103603,165734,,207496
2021-04-28,8.14844262417172,236.380856468811,1.16231712139185,0.836568543631891,5879,29911,336281,77685,349,1708,1726,324,5565852,31539,22117,26233,103918,158647,,207747
2021-04-29,7.56363723255387,226.38160071382,1.14748912613681,0.824262698785883,5804,29487,338000,77991,392,1711,1767,321,5592390,26538,21306,26233,104224,151936,,207986
2021-04-30,6.96947486007961,217.899144595034,1.12198497429814,0.811760133160545,5675,28930,339650,78261,323,1433,1698,271,5616689,24299,22670,26253,104514,146243,,208168
2021-05-01,6.74865466200798,197.768024865382,1.10340055357849,0.799367679485134,5581,28603,340997,78453,310,1246,1356,195,5642359,25670,3995,26253,104706,132732,,208168
2021-05-02,6.72070626328448,197.681606025598,1.10419137999209,0.787621124782022,5585,28818,341458,78566,173,798,467,113,5652247,9888,3563,26253,104819,132674,,208168
2021-05-03,6.30956950714846,189.805571765296,1.11308817714512,0.777281408985112,5630,28950,342451,78877,386,1495,997,311,5656007,3760,28933,26253,105130,127388,,208636
2021-05-04,5.95145311076213,182.951663782438,1.08817714511665,0.769048340398117,5504,28427,344265,79120,355,1591,1822,243,5680378,24371,20212,26267,105387,122788,,208649
2021-05-05,5.61903685324437,176.272083459144,1.06801107156979,0.763468555138234,5402,27686,346184,79364,312,1459,1935,245,5706378,26000,17637,26267,105631,118305,,208786
2021-05-06,5.25575448159132,170.075256654642,1.0342032423883,0.760873882926034,5231,26985,347768,79583,273,1151,1604,222,5728090,21712,17148,26267,105850,114146,,208935
2021-05-07,4.953039235617,163.358426831441,1.00948991696323,0.761141327349696,5106,26331,349293,79809,269,1140,1560,227,5747214,19124,18167,26292,106101,109638,,209096
2021-05-08,4.9174007576267,163.435905791247,0.989521550019771,0.763656164529843,5005,25800,350471,79985,191,844,1184,176,5767959,20745,4036,26292,106277,109690,,209096
2021-05-09,4.88723843904267,162.422719393781,0.982799525504152,0.767583805228176,4971,25797,350873,80100,124,527,409,116,5777087,9128,2883,26292,106392,109010,,209096
2021-05-10,4.59760406859947,154.914710192558,0.962831158560696,0.772052918233661,4870,25666,351795,80392,265,1125,931,293,5780379,3292,23897,26292,106684,103971,,209485
2021-05-11,4.30364173755741,149.58803170588,0.937722419928826,0.776586246399736,4743,25028,353370,80628,285,1239,1588,236,5800170,19791,16633,26307,106935,100396,,209507
2021-05-12,4.07816931402102,147.233863311768,0.906089363384737,0.781204607001751,4583,24254,354860,80812,217,965,1512,185,5821668,21498,16058,26307,107119,98816,,209617
2021-05-13,4.0321962693106,126.232595264292,0.878212732305259,0.786191780092332,4442,23656,355927,80943,139,618,1072,131,5841129,19461,3053,26307,107250,84721,,209617
2021-05-14,4.11124700481677,125.113620287091,0.860419137999209,0.792015251411615,4352,23406,356700,81116,152,733,777,173,5848154,7025,17416,26307,107423,83970,,209617
2021-05-15,4.09637521068996,132.389192608895,0.844404903123764,0.799221121741126,4271,22950,357613,81228,134,580,914,112,5863839,15685,8919,26307,107535,88853,,209617
2021-05-16,4.07751608567324,131.530964131041,0.841241597469355,0.808013394297084,4255,22963,357928,81309,102,416,315,81,5877787,13948,2312,26307,107616,88277,,209617
2021-05-17,3.99172875632556,125.40565636636,0.827599841834717,0.81810067583963,4186,22749,358776,81505,204,871,869,196,5881137,3350,19788,26307,107812,84166,,210001
2021-05-18,4.00347109230936,123.732408830545,0.793792012653223,0.828692441971533,4015,22058,360213,81692,247,996,1460,187,5898347,17210,15503,26348,108040,83043,,210027
2021-05-19,3.97396085062272,120.181786499425,0.763542902332938,0.838581257547133,3862,21347,361460,81833,168,712,1252,141,5917397,19050,13676,26348,108181,80660,,210210
2021-05-20,3.82328107354157,134.327656584047,0.745156188216686,0.846498779923571,3769,20750,362593,81966,202,709,1146,137,5568551,15415,12550,26348,108314,90154,,210285
2021-05-21,3.60556060275391,127.017814722328,0.71787267694741,0.851330350236685,3631,20209,363600,82075,139,625,1009,111,5581351,12800,12507,26362,108437,85248,,210375
2021-05-22,3.53794980344723,125.341587226521,0.700672202451562,0.852466661130239,3544,19765,364391,82164,115,468,797,89,5593962,12611,7792,26362,108526,84123,,210375
2021-05-23,3.51859249565059,124.544447928514,0.694938710952946,0.849911611659164,3515,19720,364695,82234,73,324,296,70,5603666,9704,1777,26362,108596,83588,,210375
2021-05-24,3.32333743012291,100.280123689199,0.691182285488335,0.844263970063637,3496,19701,364902,82296,66,260,212,62,5605895,2229,3500,26362,108658,67303,,210375
2021-05-25,3.33404566327676,101.817783045354,0.681494661921708,0.836653773874886,3447,19430,365739,82494,205,796,842,199,5609050,3155,16536,26385,108879,68335,,210541
2021-05-26,3.29102226303047,99.1194292721023,0.658362989323843,0.828576771144427,3330,18593,367046,82638,181,671,1304,144,5621696,12646,11863,26385,109023,66524,,210486
2021-05-27,3.23900316014869,97.0051476573901,0.633847370502175,0.821324755047865,3206,17941,368023,82780,127,499,988,146,5635629,13933,11135,26385,109165,65105,,210573
2021-05-28,3.14148955206076,94.1712057044778,0.613681296955318,0.815724253009991,3104,17272,369109,82878,155,539,1092,105,5646897,11268,10609,26412,109290,63203,,210702
2021-05-29,3.09398897029354,92.0181846098625,0.598655595096876,0.811752852698227,3028,16847,369789,82946,93,334,675,71,5657572,10675,6346,26412,109358,61758,,210702
2021-05-30,3.08411060237954,91.6024801909022,0.591735863977857,0.808530666618302,2993,16775,370014,82990,43,199,224,44,5666113,8541,1493,26412,109402,61479,,210702
2021-05-31,3.08395793614018,103.926104740081,0.58224594701463,0.804806862688179,2945,16596,370577,83116,140,529,570,126,5667324,1211,11771,26412,109528,69750,,210868
2021-06-01,2.86472943545555,91.1450563320462,0.558521154606564,0.799113996238588,2825,16088,371500,83243,145,596,926,137,5677172,9848,7957,26419,109662,61172,,210896
2021-06-02,2.71301105848194,84.7873116879469,0.544483985765125,0.789935691753334,2754,15638,372310,83339,106,491,824,96,5685915,8743,7596,26419,109758,56905,,210962
2021-06-03,2.55523487622536,78.6351842833334,0.529260577303282,0.776385579072117,2677,15283,373033,83409,94,458,742,71,5694076,8161,7009,26419,109828,52776,,211017
2021-06-04,2.38857986111621,72.6886741182056,0.508303677342823,0.758407757201658,2571,14801,373818,83490,91,408,770,81,5701029,6953,6620,26426,109916,48785,,211048
2021-06-05,2.28752819527552,69.1157020871416,0.499209173586398,0.736713208358001,2525,14532,374281,83547,62,267,474,58,5707683,6654,3947,26426,109973,46387,,211048
2021-06-06,2.26462399675599,68.2336339293477,0.499604586793199,0.712626283256722,2527,14525,374416,83572,52,154,137,25,5712753,5070,899,26426,109998,45795,,211048
2021-06-07,2.07395334521319,61.5436237460794,0.488730723606168,0.687495125523177,2472,14323,374909,83636,97,383,501,66,5713917,1164,7281,26426,110062,41305,,211113
2021-06-08,1.94375236205833,57.1675524970239,0.473309608540925,0.662504925516331,2394,13984,375569,83708,106,405,668,72,5719935,6018,5022,26429,110137,38368,,211113
2021-06-09,1.79789085276032,52.1552597895597,0.459865559509688,0.638586289717257,2326,13526,376342,83773,94,391,775,65,5725492,5557,4229,26429,110202,35004,,211146
2021-06-10,1.64916165671934,47.4037135814433,0.443851324634243,0.616405288752351,2245,13090,376974,83841,74,297,649,68,5729967,4475,3821,26429,110270,31815,,211195
2021-06-11,1.54035026737827,43.4463267113407,0.427639383155397,0.596398113008164,2163,12712,377596,83910,66,313,621,69,5733838,3871,3964,26434,110344,29159,,211306
2021-06-12,1.45807592722072,40.8284318578881,0.417160933175168,0.578879111957874,2110,12496,377961,83944,48,198,374,34,5737810,3972,2189,26434,110378,27402,,211306
2021-06-13,1.43828113475525,40.2413797393563,0.416370106761566,0.564055257194985,2106,12480,378063,83957,26,111,100,13,5740665,2855,505,26434,110391,27008,,211306
2021-06-14,1.28630216369667,35.288686231743,0.408857255832345,0.551995423432375,2068,12374,378429,84020,71,325,373,63,5741354,689,3963,26434,110454,23684,,211418
2021-06-15,1.19428794183989,32.0449997798555,0.385923289837881,0.542621371521905,1952,11895,379108,84096,69,300,670,76,5744589,3235,2849,26438,110534,21507,,211418
2021-06-16,1.11530403045937,29.504583886209,0.370304468169237,0.535834265475339,1873,11519,379635,84140,39,198,531,45,5747647,3058,2520,26438,110578,19802,,211452
2021-06-17,1.05269994718554,27.5303603911466,0.355674179517596,0.531557427516691,1799,11114,380195,84196,46,225,559,56,5750433,2786,2496,26438,110634,18477,,211607
2021-06-18,0.971693359593576,25.4861078362592,0.344009489916963,0.529781146424939,1740,10738,380667,84246,53,171,484,50,5752872,2439,2596,26456,110702,17105,,211632
2021-06-19,0.926940478874867,24.3775627190317,0.336694345591143,0.530584844245142,1703,10531,380930,84268,24,102,273,22,5755496,2624,1442,26456,110724,16361,,211632
2021-06-20,0.91969901994644,24.2032350594677,0.336694345591143,0.534163816385663,1703,10518,380979,84282,15,51,53,14,5757311,1815,384,26456,110738,16244,,211632
2021-06-21,0.86247715220872,22.3362901241369,0.327204428627916,0.540857908065317,1655,10386,381278,84322,48,216,301,40,5757798,487,2713,26456,110778,14991,,212273
2021-06-22,0.829424447550947,21.1904955070026,0.308422301304864,0.551204774061659,1560,10046,381726,84373,47,181,450,52,5760002,2204,2079,26456,110829,14222,,212095
2021-06-23,0.804384107961363,20.3873962890111,0.298339264531435,0.565980690983245,1509,9771,382124,84406,42,167,402,33,5762322,2320,1986,26456,110862,13683,,211970
2021-06-24,0.784178071711421,19.6245265309191,0.284499802293397,0.586207875095251,1439,9392,382593,84450,27,140,459,45,5764329,2007,1983,26456,110906,13171,,211780
2021-06-25,0.77068662825661,18.9421156926258,0.274614472123369,0.613066092432508,1389,9190,382897,84483,39,148,322,33,5766315,1986,2139,26456,110939,12713,,211796
2021-06-26,0.76063226499587,18.7558681930916,0.266706207987347,0.647758988299793,1349,9024,383122,84495,14,81,227,12,5768443,2128,1311,26456,110951,12588,,211796
2021-06-27,0.762583134904344,18.8199373329313,0.265915381573745,0.69115607372029,1345,8986,383185,84512,13,42,61,17,5770021,1578,428,26456,110968,12631,,211796
2021-06-28,0.770512073124194,19.0434343323724,0.257809410834322,0.743499742178412,1304,8846,383447,84556,41,176,259,44,5770530,509,2861,26456,111012,12781,,211859
2021-06-29,0.784994543557793,19.4636086913215,0.247133254250692,0.804126169141116,1250,8627,383768,84584,29,134,316,28,5772844,2314,2362,26473,111057,13063,,211841
2021-06-30,0.81516194154615,20.6541027083441,0.238038750494267,0.871357827382857,1204,8451,384051,84609,31,158,301,25,5775301,2457,2791,26473,111082,13862,,211761
2021-07-01,0.840896287151407,21.7283782856573,0.229735073151443,0.942812320163073,1162,8232,384338,84638,30,109,298,29,5777965,2664,2707,26473,111111,14583,,211795
2021-07-02,0.87743639303792,23.2272981619085,0.222024515618822,1.01567191337607,1123,8044,384616,84662,17,118,287,24,5780648,2683,3148,26473,111135,15589,,211802
2021-07-03,0.897779581665374,24.520600798674,0.21787267694741,1.08705322685586,1102,7912,384781,84679,17,79,181,17,5783654,3006,2182,26473,111152,16457,,211802
2021-07-04,0.910440300942968,25.0227240574182,0.218268090154211,1.1546376694892,1104,7913,384812,84688,12,41,30,9,5786203,2549,755,26473,111161,16794,,211802
2021-07-05,0.979902475364871,27.5944295309863,0.212930011862396,1.21709175701016,1077,7806,385013,84724,30,137,201,36,5786999,796,4599,26473,111197,18520,,212134
2021-07-06,1.04466800552998,29.847279285352,0.204033214709371,1.27450106735213,1032,7637,385289,84758,30,149,283,35,5790584,3585,3872,26473,111231,20032,,212034
2021-07-07,1.11191587257482,32.4353745388791,0.197113483590352,1.32815048522754,997,7539,385490,84786,30,140,204,28,5794665,4081,4528,26473,111259,21769,,212051
2021-07-08,1.18476440274258,35.1590579720672,0.191973111901938,1.37978715560158,971,7384,385720,84811,26,100,232,25,5799107,4442,4543,26473,111284,23597,,212077
2021-07-09,1.2407202619028,37.9974698649683,0.188414393040728,1.43141878454452,953,7275,385950,84829,30,147,230,18,5803687,4580,5055,26473,111302,25502,,212085
2021-07-10,1.26181467146973,39.983613200001,0.187228153420324,1.48596133022577,947,7183,386122,84848,9,101,172,19,5808383,4696,3514,26473,111321,26835,,212085
2021-07-11,1.2742164289214,40.7256232381452,0.187228153420324,1.54681581669431,947,7183,386141,84852,4,23,19,4,5812639,4256,1244,26473,111325,27333,,212085
2021-07-12,1.45072141600806,46.5767746835115,0.18920521945433,1.61698318659349,957,7137,386424,84880,55,267,272,28,5813899,1260,8534,26473,111353,31260,,212076
2021-07-13,1.60705309599608,53.8761866852557,0.184460260972716,1.69755597704351,933,7076,386704,84902,37,246,278,22,5820849,6950,8777,26505,111407,36159,,212040
2021-07-14,1.65683223048885,50.9990353124514,0.184064847765915,1.78557619050739,931,7047,386839,84908,19,115,137,6,5829724,8875,2592,26505,111413,34228,,212040
2021-07-15,2.00942690646018,64.1302290196103,0.180703835508106,1.87476483747334,914,7054,387017,84924,36,213,176,16,5833341,3617,13398,26505,111429,43041,,212069
2021-07-16,2.33788938848132,75.4347072513378,0.177738236457098,1.95727310743513,899,6971,387297,84946,33,220,282,22,5844249,10908,12674,26505,111451,50628,,212069
2021-07-17,2.5992066209264,84.8379710078202,0.175958877026493,2.02514315757226,890,6922,387439,84962,21,114,147,16,5855198,10949,9824,26505,111467,56939,,212069
2021-07-18,2.68104651960577,87.9177596601177,0.176156583629893,2.07179998484449,891,6936,387469,84967,9,54,30,5,5867730,12532,3278,26505,111472,59006,,212069
2021-07-19,3.26816098381974,109.191694046912,0.178331356267299,2.09233073673847,902,7041,387703,84987,76,360,235,20,5871881,4151,22822,26505,111492,73284,,212140
2021-07-20,3.76515592677261,126.971625342444,0.173190984578885,2.08450317617695,876,6912,388118,85020,61,327,413,33,5890062,18181,20724,26505,111525,85217,,212140
2021-07-21,3.98787613409864,156.595407628355,0.169829972321076,2.04959235649352,859,6869,388402,85042,64,281,285,22,5911601,21539,22455,26505,111547,105099,,212174
2021-07-22,4.17838550627061,167.367963001413,0.17160933175168,1.99151222138129,868,6832,388707,85053,59,292,307,11,5933510,21909,20670,26505,111558,112329,,212197
2021-07-23,4.20761595643497,181.989136704845,0.172400158165283,1.91620111882885,872,6802,389021,85082,69,330,310,26,5953071,19561,22518,26513,111595,122142,,212271
2021-07-24,4.15778241230483,191.089934522084,0.173586397785686,1.82987507901503,878,6787,389197,85104,35,182,174,22,5978695,25624,15922,26513,111617,128250,,212271
2021-07-25,4.1535157194728,193.195276256819,0.17516805061289,1.73790478881781,886,6843,389226,85110,16,92,32,6,5993937,15242,4659,26513,111623,129663,,212271
2021-07-26,4.29375083371793,208.625509098228,0.188216686437327,1.64481158133699,952,7079,389531,85154,135,607,312,45,5999244,5307,33172,26514,111668,140019,,212395
2021-07-27,4.3196043398142,215.918961179987,0.193357058125741,1.55423468207617,978,7137,389996,85182,121,557,458,28,6026115,26871,25629,26514,111696,144914,,212395
2021-07-28,4.36478488218065,219.703510370522,0.196124950573349,1.46915524908194,992,7208,390367,85225,91,490,375,40,6054049,27934,24980,26515,111740,147454,,212445
2021-07-29,4.34687519450073,224.770932337848,0.200672202451562,1.39192527297399,1015,7236,390784,85252,91,501,416,29,6079239,25190,24092,26516,111768,150855,,212497
2021-07-30,4.26182637324554,227.205559651759,0.211941478845393,1.32390467723399,1072,7363,391216,85312,165,640,445,60,6103548,24309,24174,26519,111831,152489,,212579
2021-07-31,4.18684507646801,227.308368271502,0.217279557137208,1.26568018102084,1099,7409,391581,85355,91,467,365,43,6127019,23471,15973,26519,111874,152558,,212579
2021-08-01,4.17094845888277,227.387337211304,0.224792408066429,1.21711999986586,1137,7581,391689,85373,69,312,109,18,6146619,19600,4678,26519,111892,152611,,212579
2021-08-02,4.1723576149843,228.992045667291,0.243574535389482,1.17762889433725,1232,7840,392055,85424,170,688,376,51,6151803,5184,34228,26521,111945,153688,,212724
2021-08-03,4.18442087857445,230.453716043635,0.263147489126137,1.14633710720442,1331,7974,392634,85480,218,818,608,57,6178632,26829,26621,26524,112004,154669,,212772
2021-08-04,4.2050532601303,231.595040720781,0.271055753262159,1.12209564626927,1371,8134,393129,85528,157,772,533,53,6207416,28784,25740,26525,112053,155435,,212844
2021-08-05,4.25109191191657,233.079060797069,0.280743376828786,1.1035470690499,1420,8210,393723,85577,150,712,598,52,6233876,26460,25111,26528,112105,156431,,212943
2021-08-06,4.33057431733334,235.419819371215,0.288256227758007,1.08928302262306,1458,8368,394324,85637,165,862,615,60,6258953,25077,25778,26532,112169,158002,,213112
2021-08-07,4.35207119752597,237.29719416652,0.298536971134836,1.077957604059,1510,8425,394709,85669,136,482,389,32,6284708,25755,17218,26532,112201,159262,,213112
2021-08-08,4.34694361088982,238.371469743833,0.307631474891261,1.06858106083278,1556,8685,394910,85697,117,498,204,30,6305158,20450,5368,26532,112229,159983,,213112
2021-08-09,4.14963368239893,241.133892656924,0.329576907868723,1.06051737436595,1667,9022,395310,85765,230,833,407,68,6310933,5775,36086,26539,112304,161837,,213508
2021-08-10,3.96634763793568,244.09448290952,0.338473705021748,1.05330385159673,1712,9153,396002,85833,211,944,717,68,6339509,28576,28609,26541,112374,163824,,213516
2021-08-11,3.82243557679838,245.943548084895,0.344998022933966,1.0465762931606,1745,9233,396616,85886,158,773,616,54,6370429,30920,26981,26546,112432,165065,,213671
2021-08-12,3.69430998836399,247.974390819816,0.3572558323448,1.04001439287475,1807,9465,397162,85963,191,894,566,77,6398983,28554,26478,26546,112509,166428,,213840
2021-08-13,3.5691828298066,247.122122261948,0.362000790826414,1.03321493762692,1831,9546,397828,86037,188,836,681,74,6425436,26453,25229,26562,112599,165856,,214027
2021-08-14,3.44775821382815,247.755363760364,0.363187030446817,1.02569062458596,1837,9648,398257,86088,118,606,449,51,6449863,24427,17614,26564,112652,166281,,214027
2021-08-15,3.43601155569566,247.497597221009,0.366152629497825,1.01698685437108,1852,9798,398445,86132,73,399,193,44,6471035,21172,5169,26564,112696,166108,,214027
2021-08-16,3.39226055548739,244.694944848018,0.377224199288256,1.00673608145704,1908,10151,398924,86228,178,950,498,97,6476864,5829,34204,26575,112803,164227,,214415
2021-08-17,3.33247299996313,239.705001840498,0.386120996441281,0.994755852602511,1953,10219,399763,86339,245,1075,853,111,6504978,28114,25271,26575,112914,160878,,214417
2021-08-18,3.26298148256761,233.759981655366,0.406089363384737,0.981072728079895,2054,10336,400539,86451,299,1036,809,112,6533383,28405,22985,26585,113036,156888,,214561
2021-08-19,3.19083151428081,226.882233992568,0.405100830367734,0.965975568553179,2049,10392,401284,86578,186,976,778,127,6557356,23973,21857,26587,113165,152272,,214669
2021-08-20,3.10551363615484,222.622381183221,0.413404507710558,0.950004813620616,2091,10515,401946,86660,214,887,682,83,6579675,22319,22396,26590,113250,149413,,214818
2021-08-21,3.06546311333864,218.606885093264,0.416370106761566,0.933899125131863,2106,10463,402615,86789,165,805,674,146,6602311,22636,14900,26590,113379,146718,,214818
2021-08-22,3.05968064850188,217.733756815448,0.420719652036378,0.918422611584894,2128,10651,402848,86883,103,542,228,96,6619611,17300,4562,26611,113494,146132,,215191
2021-08-23,3.014739473766,211.005007152276,0.437920126532226,0.904136455723699,2215,11007,403285,86991,235,943,447,108,6624777,5166,29681,26612,113603,141616,,215242
2021-08-24,2.97677776961092,205.167265526877,0.439106366152629,0.891364035811093,2221,11066,404141,87143,214,1145,871,153,6649630,24853,21356,26616,113759,137698,,215254
2021-08-25,2.93399686860636,199.161156161898,0.442665085013839,0.88019463395749,2239,11171,404823,87236,182,883,701,93,6673336,23706,18948,26626,113862,133667,,215463
2021-08-26,2.91161807041685,193.070117937132,0.447014630288652,0.870412925090226,2261,11104,405490,87343,191,741,692,110,6693019,19683,17762,26641,113984,129579,,215565
2021-08-27,2.84905852705109,186.15363079443,0.448793989719257,0.861526849058485,2270,11162,406229,87438,194,908,750,95,6711268,18249,17766,26652,114090,124937,,215724
2021-08-28,2.77689388548822,181.129418246995,0.446619217081851,0.852944600108925,2259,11052,406709,87512,119,465,493,75,6728858,17590,11529,26652,114164,121565,,215724
2021-08-29,2.75865809087689,179.627518410752,0.44998022933966,0.844082245520614,2276,11092,406911,87565,71,311,206,53,6742488,13630,3546,26652,114217,120557,,215724
2021-08-30,2.63072044528994,168.813243597798,0.452748121787268,0.834593438348362,2290,11245,407355,87663,159,725,446,98,6746283,3795,22431,26667,114330,113299,,216058
2021-08-31,2.56193240847099,161.373773476404,0.453143534994069,0.824418339586525,2292,11120,408275,87797,218,941,931,136,6765708,19425,16345,26668,114465,108306,,216074
2021-09-01,2.52793757756411,155.880217230144,0.45353894820087,0.813711638371612,2294,11119,408908,87880,187,742,641,85,6783329,17621,15258,26680,114560,104619,,216197
2021-09-02,2.50184905135409,148.983099827393,0.449782522736259,0.80281863175277,2275,10934,409615,87983,143,648,719,104,6799240,15911,13142,26686,114669,99990,,216302
2021-09-03,2.46162851280668,141.990623704881,0.446619217081851,0.792229114127206,2259,10816,410229,88076,159,624,631,95,6812706,13466,13079,26688,114764,95297,,216402
2021-09-04,2.42864516742169,138.597939253367,0.439501779359431,0.782381726720678,2223,10654,410710,88159,124,424,487,85,6826042,13336,9253,26688,114847,93020,,216402
2021-09-05,2.42401328805195,137.467044436195,0.438315539739027,0.773586077431936,2217,10644,410888,88208,60,227,177,49,6836452,10410,2774,26688,114896,92261,,216402
2021-09-06,2.34791581727652,128.793870877887,0.444642151047845,0.765940741801697,2249,10757,411314,88310,187,661,444,103,6839494,3042,16611,26712,115022,86440,,216653
2021-09-07,2.27086877675524,121.855034035241,0.446619217081851,0.759321632672555,2259,10646,412039,88418,200,761,736,120,6854028,14534,11686,26712,115130,81783,,216659
2021-09-08,2.16588564940164,114.792528852904,0.439699485962831,0.753456038302983,2224,10438,412721,88518,174,595,695,100,6866856,12828,10509,26731,115249,77043,,216737
2021-09-09,2.08364849456417,110.000753184888,0.433965994464215,0.747974026516826,2195,10323,413273,88621,139,554,554,104,6877825,10969,9927,26742,115363,73827,,216836
